anomaly,Timestamp,IR Value
0.0,158,106756.00
0.0,279,106094.00
0.0,400,105608.00
0.0,521,106245.00
0.0,642,106434.00
0.0,761,108055.00
0.01,882,109032.00
0.01,1003,107248.00
0.01,1124,108884.00
0.01,1245,108718.00
0.01,1366,109459.00
0.01,1485,109825.00
0.01,1606,108589.00
0.01,1727,109475.00
0.01,1848,109475.00
0.01,1969,109738.00
0.01,2088,109883.00
0.01,2209,108865.00
0.01,2330,109059.00
0.01,2451,109407.00
0.01,2572,109532.00
0.01,2691,109842.00
0.01,2811,109692.00
0.01,2933,108593.00
0.02,3054,109449.00
0.02,3175,109350.00
0.02,3294,109704.00
0.02,3415,109825.00
0.02,3535,108288.00
0.02,3657,109261.00
0.02,3778,109366.00
0.02,3897,109590.00
0.02,4018,109671.00
0.02,4139,109198.00
0.02,4259,108661.00
0.02,4381,109212.00
0.02,4500,109231.00
0.02,4621,109456.00
0.02,4742,109574.00
0.02,4862,108177.00
0.02,4983,108904.00
0.02,5103,108961.00
0.02,5224,109252.00
0.02,5345,109418.00
0.02,5466,109550.00
0.02,5586,107972.00
0.02,5706,108858.00
0.02,5827,108892.00
0.03,5948,109242.00
0.03,6069,109265.00
0.03,6190,109381.00
0.03,6310,107984.00
0.03,6430,108647.00
0.03,6551,108795.00
0.03,6672,109023.00
0.03,6793,109279.00
0.03,6914,109357.00
0.03,7033,108197.00
0.03,7154,108423.00
0.03,7275,108862.00
0.03,7396,108893.00
0.03,7517,109179.00
0.03,7636,109319.00
0.03,7757,109462.00
0.03,7878,108044.00
0.03,7999,109183.00
0.03,8120,109086.00
0.03,8240,109428.00
0.03,8360,109578.00
0.03,8481,109782.00
0.04,8602,108870.00
0.04,8723,109338.00
0.04,8843,109558.00
0.04,8964,109699.00
0.04,9084,109892.00
0.04,9205,109976.00
0.04,9326,109605.00
0.04,9446,109320.00
0.04,9567,109740.00
0.04,9688,109625.00
0.04,9808,109900.00
0.04,9929,110017.00
0.04,10049,109572.00
0.04,10170,109357.00
0.04,10291,109693.00
0.04,10412,109662.00
0.09,10532,109943.00
0.21,10652,110037.00
0.33,10773,108971.00
0.46,10894,109354.00
0.58,11016,109539.00
0.7,11134,109655.00
0.82,11255,109866.00
0.94,11377,110004.00
1.06,11498,109127.00
1.18,11617,109852.00
1.3,11739,109845.00
1.42,11859,110126.00
1.54,11980,110299.00
1.66,12101,109846.00
1.78,12221,109898.00
1.9,12342,110133.00
2.02,12463,110109.00
2.14,12583,110195.00
2.26,12703,110280.00
2.38,12824,109413.00
2.51,12945,110029.00
2.63,13066,109935.00
2.75,13186,110137.00
2.87,13306,110215.00
2.99,13427,109747.00
3.11,13548,109761.00
3.23,13669,110012.00
3.35,13789,110036.00
3.47,13910,110192.00
3.59,14030,110279.00
3.71,14151,109431.00
3.83,14271,110009.00
3.95,14392,109954.00
4.07,14513,110176.00
4.19,14635,110250.00
4.31,14753,110140.00
4.44,14874,109585.00
4.56,14996,110015.00
4.68,15117,109899.00
4.8,15238,110093.00
4.92,15357,110176.00
5.04,15478,109847.00
5.16,15599,109573.00
5.28,15720,109957.00
5.4,15840,109968.00
5.52,15961,110152.00
5.64,16081,110212.00
5.76,16202,109665.00
5.88,16322,109683.00
6.0,16443,109922.00
6.12,16564,109967.00
6.25,16685,110143.00
6.37,16805,110199.00
6.49,16925,109535.00
6.61,17046,109689.00
6.73,17167,109806.00
6.85,17288,109939.00
6.97,17408,110101.00
7.09,17528,110195.00
7.21,17649,109333.00
7.33,17770,109818.00
7.45,17892,109743.00
7.57,18011,109970.00
7.69,18131,110110.00
7.81,18253,110060.00
7.93,18374,109233.00
8.05,18493,109758.00
8.17,18615,109660.00
8.3,18736,109900.00
8.42,18856,109999.00
8.54,18977,109770.00
8.66,19097,109053.00
8.78,19218,109608.00
8.9,19339,109531.00
9.02,19460,109869.00
9.14,19580,109955.00
9.26,19700,109653.00
9.38,19821,109257.00
9.5,19942,109641.00
9.62,20063,109613.00
9.74,20183,109864.00
9.86,20303,110012.00
9.99,20424,109735.00
10.11,20545,109401.00
10.23,20667,109800.00
10.35,20786,109821.00
10.47,20907,110048.00
10.59,21028,110119.00
10.71,21149,110177.00
10.83,21268,109370.00
10.95,21390,109842.00
11.07,21511,109743.00
11.19,21632,110000.00
11.31,21752,110090.00
11.43,21872,110181.00
11.55,21993,109296.00
11.67,22114,109663.00
11.79,22235,109784.00
11.92,22355,109925.00
12.04,22475,110151.00
12.16,22596,110172.00
12.28,22717,110151.00
12.4,22838,109469.00
12.52,22958,109925.00
12.64,23078,109870.00
12.76,23199,110067.00
12.88,23320,110195.00
13.0,23441,110295.00
13.12,23561,109532.00
13.24,23682,109803.00
13.36,23802,109935.00
13.48,23923,110047.00
13.6,24043,110189.00
13.72,24164,110303.00
13.85,24285,110120.00
13.97,24407,109715.00
14.09,24527,110114.00
14.21,24647,110068.00
14.33,24768,110328.00
14.45,24889,110383.00
14.57,25010,110258.00
14.69,25131,109678.00
14.81,25250,110162.00
14.93,25371,110100.00
15.05,25492,110335.00
15.17,25613,110486.00
15.29,25733,110249.00
15.41,25853,109809.00
15.53,25974,110118.00
15.66,26095,110117.00
15.78,26216,110315.00
15.9,26336,110338.00
16.02,26457,109804.00
16.14,26577,109696.00
16.26,26698,109982.00
16.38,26818,109980.00
16.5,26939,110196.00
16.62,27060,110313.00
16.74,27181,109555.00
16.86,27302,109869.00
16.98,27421,109946.00
17.1,27542,110022.00
17.22,27664,110168.00
17.34,27785,110224.00
17.47,27906,109420.00
17.59,28025,109955.00
17.71,28146,109856.00
17.83,28267,110067.00
17.95,28388,110185.00
18.07,28508,109865.00
18.19,28628,109576.00
18.31,28749,109907.00
18.43,28870,109866.00
18.55,28991,110027.00
18.67,29111,110109.00
18.79,29232,109377.00
18.91,29352,109719.00
19.03,29473,109780.00
19.15,29593,109900.00
19.27,29714,110036.00
19.4,29835,110082.00
19.52,29956,109291.00
19.64,30077,109895.00
19.76,30196,109753.00
19.88,30317,109978.00
20.05,30439,110052.00
20.12,30560,109837.00
20.24,30681,109430.00
20.36,30800,109825.00
20.48,30921,109745.00
20.6,31042,109948.00
20.72,31163,110027.00
20.84,31283,109461.00
20.96,31404,109519.00
21.08,31524,109726.00
21.21,31645,109808.00
21.33,31766,109994.00
21.45,31886,110128.00
21.57,32007,109390.00
21.69,32128,109792.00
21.81,32248,109751.00
21.93,32368,109959.00
22.05,32489,110037.00
22.17,32610,110124.00
22.29,32731,109183.00
22.41,32851,109710.00
22.53,32971,109658.00
22.65,33092,109873.00
22.77,33213,110020.00
22.89,33334,110056.00
23.01,33454,109029.00
23.14,33574,109638.00
23.26,33696,109594.00
23.38,33817,109858.00
23.5,33938,109997.00
23.62,34058,110094.00
23.74,34179,109032.00
23.86,34299,109647.00
23.98,34420,109613.00
24.1,34541,109907.00
24.27,34661,110050.00
24.34,34782,110146.00
24.46,34903,109130.00
24.58,35023,109757.00
24.7,35143,109721.00
24.82,35264,109913.00
24.95,35385,109981.00
25.07,35506,110123.00
25.19,35625,109058.00
25.31,35746,109632.00
25.43,35867,109743.00
25.55,35988,109966.00
25.67,36109,110065.00
25.79,36229,110131.00
25.91,36349,109130.00
26.03,36470,109701.00
26.15,36592,109649.00
26.27,36711,109889.00
26.39,36832,110061.00
26.51,36954,110154.00
26.63,37074,109161.00
26.76,37195,109768.00
26.87,37315,109671.00
27.0,37436,109941.00
27.12,37557,110012.00
27.24,37678,109728.00
27.36,37798,109310.00
27.48,37918,109725.00
27.6,38039,109709.00
27.72,38160,109922.00
27.84,38281,110038.00
27.96,38401,108920.00
28.08,38521,109454.00
28.2,38642,109489.00
28.32,38763,109709.00
28.44,38884,109859.00
28.56,39004,109808.00
28.69,39124,108913.00
28.81,39245,109494.00
28.93,39366,109449.00
29.05,39488,109819.00
29.17,39607,109912.00
29.29,39728,109197.00
29.41,39849,109228.00
29.53,39970,109467.00
29.65,40089,109552.00
29.77,40211,109688.00
29.89,40332,109816.00
30.01,40453,108717.00
30.13,40573,109323.00
30.25,40693,109325.00
30.38,40814,109587.00
30.5,40935,109753.00
30.62,41056,109890.00
30.74,41177,108718.00
30.86,41296,109187.00
30.98,41417,109393.00
31.1,41538,109557.00
31.22,41659,109774.00
31.34,41779,109898.00
31.46,41900,109401.00
31.58,42020,109073.00
31.7,42141,109516.00
31.82,42262,109554.00
31.94,42382,109822.00
32.06,42503,109936.00
32.19,42624,109841.00
32.31,42745,109117.00
32.43,42864,109641.00
32.55,42985,109584.00
32.67,43107,109852.00
32.79,43228,109982.00
32.91,43348,110076.00
33.03,43468,109121.00
33.15,43589,109750.00
33.27,43710,109615.00
33.39,43831,109957.00
33.51,43952,110060.00
33.63,44071,110157.00
33.75,44192,109254.00
33.87,44313,109858.00
33.99,44434,109788.00
34.11,44554,110035.00
34.24,44675,110219.00
34.36,44795,110286.00
34.48,44916,109271.00
34.6,45037,109886.00
34.72,45157,109810.00
34.84,45278,109981.00
34.96,45399,110121.00
35.08,45520,110113.00
35.2,45639,109260.00
35.32,45760,109893.00
35.44,45882,109787.00
35.56,46003,110084.00
35.68,46124,110172.00
35.8,46243,109688.00
35.92,46364,109646.00
36.05,46485,109920.00
36.18,46606,109896.00
36.29,46727,110090.00
36.41,46846,110139.00
36.53,46967,109218.00
36.65,47088,109929.00
36.77,47209,109781.00
36.89,47329,110062.00
37.01,47450,110172.00
37.13,47570,109401.00
37.25,47691,109456.00
37.37,47812,109723.00
37.49,47932,109780.00
37.61,48053,110009.00
37.73,48174,110062.00
37.86,48294,109038.00
37.98,48414,109698.00
38.1,48535,109603.00
38.22,48656,109908.00
38.34,48778,110082.00
38.46,48899,109615.00
38.58,49017,109384.00
38.7,49139,109805.00
38.82,49260,109833.00
38.94,49381,110066.00
39.06,49502,110152.00
39.18,49622,109667.00
39.3,49742,109493.00
39.42,49863,109800.00
39.55,49984,109816.00
39.66,50104,110026.00
39.78,50225,110121.00
39.91,50345,109724.00
40.04,50466,109284.00
40.15,50587,109723.00
40.27,50707,109711.00
40.39,50828,109986.00
40.51,50949,110072.00
40.63,51069,109750.00
40.75,51190,109318.00
40.87,51310,109793.00
40.99,51431,109748.00
41.11,51552,109998.00
41.23,51673,110086.00
41.35,51792,109672.00
41.47,51913,109405.00
41.6,52034,109830.00
41.72,52156,109805.00
41.84,52277,109996.00
41.96,52396,110142.00
42.08,52517,109332.00
42.2,52638,109537.00
42.32,52759,109713.00
42.44,52879,109914.00
42.56,53000,110168.00
42.68,53121,110260.00
42.8,53241,109194.00
42.92,53362,109815.00
43.04,53482,109847.00
43.16,53603,110077.00
43.28,53724,110222.00
43.41,53844,110335.00
43.53,53964,109312.00
43.65,54085,109921.00
43.77,54206,109817.00
43.89,54327,110041.00
44.01,54448,110154.00
44.13,54567,110096.00
44.25,54688,109292.00
44.37,54809,109896.00
44.49,54930,109819.00
44.61,55052,110073.00
44.73,55171,110207.00
44.85,55291,109865.00
44.97,55413,109470.00
45.09,55534,109926.00
45.21,55653,109882.00
45.34,55775,110100.00
45.46,55896,110188.00
45.58,56016,109652.00
45.7,56137,109627.00
45.82,56257,109900.00
45.94,56378,109980.00
46.06,56499,110215.00
46.18,56620,110316.00
46.3,56740,109411.00
46.42,56860,109936.00
46.54,56981,109874.00
46.66,57102,110087.00
46.78,57223,110292.00
46.9,57342,110234.00
47.02,57463,109486.00
47.14,57584,110010.00
47.27,57705,109932.00
47.39,57826,110177.00
47.51,57946,110293.00
47.63,58066,109830.00
47.75,58187,109652.00
47.87,58309,110008.00
47.99,58430,110009.00
48.11,58549,110215.00
48.23,58671,110297.00
48.35,58791,109692.00
48.47,58912,109671.00
48.59,59032,109929.00
48.71,59153,109994.00
48.83,59274,110247.00
48.95,59395,110352.00
49.08,59515,109605.00
49.2,59635,109825.00
49.32,59756,109970.00
49.44,59877,110073.00
49.56,59998,110258.00
49.68,60119,110362.00
49.8,60238,109559.00
49.92,60359,109934.00
50.04,60480,109954.00
50.16,60601,110105.00
50.28,60721,110246.00
50.4,60841,110244.00
50.52,60962,109478.00
50.64,61083,110026.00
50.77,61205,109884.00
50.88,61324,110158.00
51.01,61445,110277.00
51.13,61566,109613.00
51.25,61687,109627.00
51.37,61806,109894.00
51.49,61928,109916.00
51.61,62049,110118.00
51.73,62170,110236.00
51.85,62290,109144.00
51.97,62410,109694.00
52.09,62531,109692.00
52.21,62652,109913.00
52.33,62773,110093.00
52.45,62893,110125.00
52.57,63013,109068.00
52.7,63134,109718.00
52.82,63255,109689.00
52.94,63376,109956.00
53.06,63496,110087.00
53.18,63617,110192.00
53.3,63737,109193.00
53.42,63858,109831.00
53.54,63979,109732.00
53.66,64099,110004.00
53.78,64220,110160.00
53.9,64340,110260.00
54.02,64462,109293.00
54.14,64581,109918.00
54.26,64702,109814.00
54.38,64824,110071.00
54.51,64945,110214.00
54.63,65065,110334.00
54.75,65185,109168.00
54.87,65306,109779.00
54.99,65427,109772.00
55.11,65548,110023.00
55.23,65669,110186.00
55.35,65788,110261.00
55.47,65909,109626.00
55.59,66030,109480.00
55.71,66151,109857.00
55.83,66272,109882.00
55.95,66392,110169.00
56.07,66512,110279.00
56.19,66633,110237.00
56.31,66754,109411.00
56.43,66874,110150.00
56.56,66995,110148.00
56.68,67116,110420.00
56.8,67236,110487.00
56.92,67358,110576.00
57.04,67477,109855.00
57.16,67599,110384.00
57.28,67720,110230.00
57.4,67841,110425.00
57.52,67961,110512.00
57.64,68081,110422.00
57.76,68202,109762.00
57.88,68323,110261.00
58.0,68444,110200.00
58.12,68564,110369.00
58.24,68684,110466.00
58.37,68805,110111.00
58.49,68926,109721.00
58.61,69047,110094.00
58.73,69167,110011.00
58.85,69287,110219.00
58.97,69408,110323.00
59.09,69529,109618.00
59.21,69650,109802.00
59.33,69770,110008.00
59.45,69891,110108.00
59.57,70011,110246.00
59.69,70133,110316.00
59.81,70254,109304.00
59.93,70373,109880.00
60.06,70495,109809.00
